zep-ce-postgres  | 
traefik-1          | [90m2025-05-21T12:26:21Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:26:24Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:26:24Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:00Z] Started /health  [1mrequest_id[0m=ibbCSvh47ggjsSoHqsjVx [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:00Z] Completed in 201.138µs /health  [1mrequest_id[0m=ibbCSvh47ggjsSoHqsjVx [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:06Z] Started /health  [1mrequest_id[0m=duJ0mUHs_Cu8zQ0UlC4rM [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:06Z] Completed in 158.503µs /health  [1mrequest_id[0m=duJ0mUHs_Cu8zQ0UlC4rM [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:11Z] Started /health  [1mrequest_id[0m=z12RCUp5g14noaJE1zqx6 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:26:24Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:11Z] Completed in 180.093µs /health  [1mrequest_id[0m=z12RCUp5g14noaJE1zqx6 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:16Z] Started /health  [1mrequest_id[0m=mHpG8QgL-cq0bvy2Sz3qJ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:26:41Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:26:41Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:26:47Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
traefik-1          | [90m2025-05-21T12:26:47Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:16Z] Completed in 205.258µs /health  [1mrequest_id[0m=mHpG8QgL-cq0bvy2Sz3qJ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:26:47Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:21Z] Started /health  [1mrequest_id[0m=25RuUDVZv13JthTPKMMpP [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:21Z] Completed in 163.48µs /health  [1mrequest_id[0m=25RuUDVZv13JthTPKMMpP [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:26Z] Started /health  [1mrequest_id[0m=43FCzUSDsj_O9syjIb7kO [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:26Z] Completed in 180.406µs /health  [1mrequest_id[0m=43FCzUSDsj_O9syjIb7kO [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:32Z] Started /health  [1mrequest_id[0m=5bus3X5Xzxiu2RE_3w0C1 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:31:32Z] Completed in 247.632µs /health  [1mrequest_id[0m=5bus3X5Xzxiu2RE_3w0C1 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:27:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:27:24Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:27:24Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
traefik-1          | [90m2025-05-21T12:27:24Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:27:27Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:27:27Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:27:27Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:27:47Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:27:47Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:27:53Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:27:53Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:27:53Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:19Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:28:19Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:28:19Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:20Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:28:20Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:28:20Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:27Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
traefik-1          | [90m2025-05-21T12:28:27Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:28:27Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:30Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:28:30Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:28:30Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:53Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:28:53Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | neo4j_password
traefik-1          | [90m2025-05-21T12:28:59Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
traefik-1          | [90m2025-05-21T12:28:59Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:28:59Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           | ERROR:    Traceback (most recent call last):
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
traefik-1          | [90m2025-05-21T12:29:20Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:29:31Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:29:31Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
traefik-1          | [90m2025-05-21T12:29:31Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:29:33Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:29:33Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
traefik-1          | [90m2025-05-21T12:29:33Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:29:59Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:29:59Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:30:05Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
traefik-1          | [90m2025-05-21T12:30:05Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:30:05Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:30:20Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:30:20Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:30:20Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           | neo4j_uri
traefik-1          | [90m2025-05-21T12:30:21Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
traefik-1          | [90m2025-05-21T12:30:21Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:30:21Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:30:33Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:30:33Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:30:33Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:30:36Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:30:36Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:30:36Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:31:05Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
